#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1026896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=3044, tid=0x0000000000001c4c
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016e91800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7244, stack(0x0000000017ec0000,0x0000000017fc0000)]

Stack: [0x0000000017ec0000,0x0000000017fc0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:18914224 31068       4       java.io.ObjectOutputStream::writeClassDesc (60 bytes)
 Metaspace       used 100055K, capacity 107696K, committed 108584K, reserved 1144832K
  class space    used 12724K, capacity 13929K, committed 14144K, reserved 1048576K
Event: 15813.429 GC heap after
Heap after GC invocations=80 (full 6):
 PSYoungGen      total 605184K, used 47036K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f00000)
  from space 71168K, 66% used [0x00000000fba80000,0x00000000fe86f198,0x0000000100000000)
  to   space 82432K, 0% used [0x00000000f5f00000,0x00000000f5f00000,0x00000000faf80000)
 ParOldGen       total 259584K, used 222310K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 85% used [0x0000000080000000,0x000000008d919868,0x000000008fd80000)
 Metaspace       used 100055K, capacity 107696K, committed 108584K, reserved 1144832K
  class space    used 12724K, capacity 13929K, committed 14144K, reserved 1048576K
}
Event: 15813.740 GC heap before
{Heap before GC invocations=81 (full 7):
 PSYoungGen      total 605184K, used 47036K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f00000)
  from space 71168K, 66% used [0x00000000fba80000,0x00000000fe86f198,0x0000000100000000)
  to   space 82432K, 0% used [0x00000000f5f00000,0x00000000f5f00000,0x00000000faf80000)
 ParOldGen       total 259584K, used 222310K [0x0000000080000000, 0x000000008fd80000, 0x00000000d5580000)
  object space 259584K, 85% used [0x0000000080000000,0x000000008d919868,0x000000008fd80000)
 Metaspace       used 100055K, capacity 107696K, committed 108584K, reserved 1144832K
  class space    used 12724K, capacity 13929K, committed 14144K, reserved 1048576K
Event: 15836.413 GC heap after
Heap after GC invocations=81 (full 7):
 PSYoungGen      total 605184K, used 0K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f00000)
  from space 71168K, 0% used [0x00000000fba80000,0x00000000fba80000,0x0000000100000000)
  to   space 82432K, 0% used [0x00000000f5f00000,0x00000000f5f00000,0x00000000faf80000)
 ParOldGen       total 229376K, used 96298K [0x0000000080000000, 0x000000008e000000, 0x00000000d5580000)
  object space 229376K, 41% used [0x0000000080000000,0x0000000085e0aaa0,0x000000008e000000)
 Metaspace       used 99987K, capacity 107588K, committed 108584K, reserved 1144832K
  class space    used 12714K, capacity 13911K, committed 14144K, reserved 1048576K
}
Event: 18000.604 GC heap before
{Heap before GC invocations=82 (full 7):
 PSYoungGen      total 605184K, used 534016K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534016K, 100% used [0x00000000d5580000,0x00000000f5f00000,0x00000000f5f00000)
  from space 71168K, 0% used [0x00000000fba80000,0x00000000fba80000,0x0000000100000000)
  to   space 82432K, 0% used [0x00000000f5f00000,0x00000000f5f00000,0x00000000faf80000)
 ParOldGen       total 229376K, used 96298K [0x0000000080000000, 0x000000008e000000, 0x00000000d5580000)
  object space 229376K, 41% used [0x0000000080000000,0x0000000085e0aaa0,0x000000008e000000)
 Metaspace       used 100270K, capacity 107984K, committed 108840K, reserved 1144832K
  class space    used 12730K, capacity 13933K, committed 14144K, reserved 1048576K
Event: 18001.590 GC heap after
Heap after GC invocations=82 (full 7):
 PSYoungGen      total 616448K, used 21798K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 534016K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000f5f00000)
  from space 82432K, 26% used [0x00000000f5f00000,0x00000000f7449a90,0x00000000faf80000)
  to   space 78336K, 0% used [0x00000000fb380000,0x00000000fb380000,0x0000000100000000)
 ParOldGen       total 229376K, used 96298K [0x0000000080000000, 0x000000008e000000, 0x00000000d5580000)
  object space 229376K, 41% used [0x0000000080000000,0x0000000085e0aaa0,0x000000008e000000)
 Metaspace       used 100270K, capacity 107984K, committed 108840K, reserved 1144832K
  class space    used 12730K, capacity 13933K, committed 14144K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 18913.709 Thread 0x000000001d9d8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000049d9fac method=java.io.ObjectOutputStream.writeNonProxyDesc(Ljava/io/ObjectStreamClass;Z)V @ 44
Event: 18913.709 Thread 0x000000001d9d8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000049d9fac method=java.io.ObjectOutputStream.writeNonProxyDesc(Ljava/io/ObjectStreamClass;Z)V @ 44
Event: 18913.709 Thread 0x000000001d9d8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000007365120 method=org.gradle.internal.io.StreamByteBuffer$StreamByteBufferOutputStream.write([BII)V @ 49
Event: 18913.712 Thread 0x000000001d9d8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005fa483c method=java.util.AbstractList.rangeCheckForAdd(I)V @ 6
Event: 18913.716 Thread 0x000000001d9d8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005fa483c method=java.util.AbstractList.rangeCheckForAdd(I)V @ 6
Event: 18913.717 Thread 0x000000001d9d8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005fa483c method=java.util.AbstractList.rangeCheckForAdd(I)V @ 6
Event: 18913.717 Thread 0x000000001d9d8000 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005fa483c method=java.util.AbstractList.rangeCheckForAdd(I)V @ 6
Event: 18913.717 Thread 0x000000001d9d8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002623c54 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 18913.717 Thread 0x000000001d9d8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002623c54 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8
Event: 18913.718 Thread 0x000000001d9d8000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000002623c54 method=java.lang.String.equals(Ljava/lang/Object;)Z @ 8

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 18400.274 Thread 0x00000000183ed800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0326fe8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18400.275 Thread 0x00000000183ed800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0327d08) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18400.275 Thread 0x00000000183ed800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f0329b98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18400.275 Thread 0x00000000183ed800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f032a8c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18879.615 Thread 0x000000001d9d8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000f2d145c8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 18910.178 Thread 0x000000001d9d8000 Exception <a 'java/lang/OutOfMemoryError'> (0x00000000f4e09b98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 737]
Event: 18910.513 Thread 0x000000001d9d8000 Exception <a 'java/lang/reflect/InvocationTargetException'> (0x00000000f4fbd768) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\runtime\reflection.cpp, line 1092]
Event: 18911.855 Thread 0x000000001d9dc800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f5223668) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 18911.859 Thread 0x000000001d9dc800 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x00000000f5232e98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 1615]
Event: 18913.166 Thread 0x000000001d9d8800 Exception <a 'java/io/IOException'> (0x00000000f11cfe78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 18913.717 Thread 0x000000001d9d8000 DEOPT PACKING pc=0x0000000002623c54 sp=0x000000004932c0a0
Event: 18913.717 Thread 0x000000001d9d8000 DEOPT UNPACKING pc=0x00000000024f557b sp=0x000000004932c030 mode 2
Event: 18913.717 Thread 0x000000001d9d8000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000002623c54
Event: 18913.718 Thread 0x000000001d9d8000 DEOPT PACKING pc=0x0000000002623c54 sp=0x000000004932c0a0
Event: 18913.718 Thread 0x000000001d9d8000 DEOPT UNPACKING pc=0x00000000024f557b sp=0x000000004932c030 mode 2
Event: 18913.718 Thread 0x000000001d9d8000 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000000002623c54
Event: 18913.718 Thread 0x000000001d9d8000 DEOPT PACKING pc=0x0000000002623c54 sp=0x000000004932c0a0
Event: 18913.718 Thread 0x000000001d9d8000 DEOPT UNPACKING pc=0x00000000024f557b sp=0x000000004932c030 mode 2
Event: 18913.737 Thread 0x0000000016e97000 flushing nmethod 0x0000000002b126d0
Event: 18913.797 Thread 0x0000000016e97000 flushing nmethod 0x0000000003310810


Dynamic libraries:
0x00007ff7317d0000 - 0x00007ff731801000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff834ad0000 - 0x00007ff834cbd000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ff8348b0000 - 0x00007ff834963000 	C:\Windows\System32\KERNEL32.DLL
0x00007ff831550000 - 0x00007ff8317e3000 	C:\Windows\System32\KERNELBASE.dll
0x00007ff833360000 - 0x00007ff833403000 	C:\Windows\System32\ADVAPI32.dll
0x00007ff834590000 - 0x00007ff83462e000 	C:\Windows\System32\msvcrt.dll
0x00007ff834810000 - 0x00007ff8348ae000 	C:\Windows\System32\sechost.dll
0x00007ff833c50000 - 0x00007ff833d72000 	C:\Windows\System32\RPCRT4.dll
0x00007ff834000000 - 0x00007ff834197000 	C:\Windows\System32\USER32.dll
0x00007ff8318f0000 - 0x00007ff831910000 	C:\Windows\System32\win32u.dll
0x00007ff8347e0000 - 0x00007ff834809000 	C:\Windows\System32\GDI32.dll
0x00007ff8319c0000 - 0x00007ff831b59000 	C:\Windows\System32\gdi32full.dll
0x00007ff831b90000 - 0x00007ff831c30000 	C:\Windows\System32\msvcp_win.dll
0x00007ff8317f0000 - 0x00007ff8318ea000 	C:\Windows\System32\ucrtbase.dll
0x00007ff821d10000 - 0x00007ff821f89000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.615_none_05b4414a072024d4\COMCTL32.dll
0x00007ff834230000 - 0x00007ff83455c000 	C:\Windows\System32\combase.dll
0x00007ff831c80000 - 0x00007ff831cfe000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ff834560000 - 0x00007ff83458e000 	C:\Windows\System32\IMM32.DLL
0x00000000523b0000 - 0x0000000052482000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000052570000 - 0x0000000052dbb000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff8331f0000 - 0x00007ff8331f8000 	C:\Windows\System32\PSAPI.DLL
0x00007ff80c300000 - 0x00007ff80c309000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ff833de0000 - 0x00007ff833e4d000 	C:\Windows\System32\WS2_32.dll
0x00007ff82ec30000 - 0x00007ff82ec54000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ff82bf60000 - 0x00007ff82bf6a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ff82ec00000 - 0x00007ff82ec2d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ff831c30000 - 0x00007ff831c7a000 	C:\Windows\System32\cfgmgr32.dll
0x00007ff80c2f0000 - 0x00007ff80c2ff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff80c2c0000 - 0x00007ff80c2e9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff80c2a0000 - 0x00007ff80c2b6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff831d00000 - 0x00007ff8331f0000 	C:\Windows\System32\SHELL32.dll
0x00007ff8332b0000 - 0x00007ff833358000 	C:\Windows\System32\shcore.dll
0x00007ff830ba0000 - 0x00007ff8312ea000 	C:\Windows\System32\windows.storage.dll
0x00007ff830af0000 - 0x00007ff830b14000 	C:\Windows\System32\profapi.dll
0x00007ff830b20000 - 0x00007ff830b7d000 	C:\Windows\System32\powrprof.dll
0x00007ff833490000 - 0x00007ff8334e2000 	C:\Windows\System32\shlwapi.dll
0x00007ff830ad0000 - 0x00007ff830ae1000 	C:\Windows\System32\kernel.appcore.dll
0x00007ff831530000 - 0x00007ff831547000 	C:\Windows\System32\cryptsp.dll
0x00007ff81dc30000 - 0x00007ff81dc4a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff830340000 - 0x00007ff8303a7000 	C:\Windows\system32\mswsock.dll
0x00007ff828130000 - 0x00007ff828143000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff823610000 - 0x00007ff823637000 	C:\Users\ELCOT\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff80bbd0000 - 0x00007ff80bbdd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff82fea0000 - 0x00007ff82fed3000 	C:\Windows\system32\rsaenh.dll
0x00007ff831b60000 - 0x00007ff831b86000 	C:\Windows\System32\bcrypt.dll
0x00007ff8309d0000 - 0x00007ff8309f8000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007ff830510000 - 0x00007ff83051c000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007ff830040000 - 0x00007ff83007d000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007ff8334f0000 - 0x00007ff8334f8000 	C:\Windows\System32\NSI.dll
0x00007ff826a90000 - 0x00007ff826aa6000 	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ff826c90000 - 0x00007ff826cac000 	C:\Windows\SYSTEM32\dhcpcsvc.DLL
0x00007ff8300f0000 - 0x00007ff8301b6000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007ff827570000 - 0x00007ff82757b000 	C:\Windows\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ELCOT\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Program Files (x86)\QuickTime\QTSystem\;C:\Android;C:\Windows\System32;C:\Users\ELCOT\AppData\Local\Microsoft\WindowsApps;;C:\Users\ELCOT\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=ELCOT
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 21 Model 112 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 17763 (10.0.17763.475)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 21 model 112 stepping 0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 4029812k(264440k free), swap 6126964k(5024k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Feb 19 00:43:45 2021
timezone: India Standard Time
elapsed time: 18914 seconds (0d 5h 15m 14s)

